"variable","Chamaecrista_anceps","Chamaecrista_aristata","Chamaecrista_arrojadoana","Chamaecrista_basifolia","Chamaecrista_blanchetii","Chamaecrista_brachystachya","Chamaecrista_burchelli","Chamaecrista_calycioides","Chamaecrista_cardiostegia","Chamaecrista_choriophylla","Chamaecrista_cinerascens","Chamaecrista_confertiformis","Chamaecrista_debilis","Chamaecrista_decora","Chamaecrista_depauperata","Chamaecrista_desvauxii_var_brevipes","Chamaecrista_desvauxii_var_desvauxii","Chamaecrista_desvauxii_var_langsdorffii","Chamaecrista_desvauxii_var_latistipula","Chamaecrista_desvauxii_var_mollissima","Chamaecrista_diphylla","Chamaecrista_distichoclada","Chamaecrista_flexuosa_var_flexuosa","Chamaecrista_kunthiana","Chamaecrista_lagotois","Chamaecrista_latifolia","Chamaecrista_mucronata","Chamaecrista_nictitans_subsp_brachypoda","Chamaecrista_olesiphylla","Chamaecrista_pascuorum","Chamaecrista_pilosa_var_luxurians","Chamaecrista_potentilla","Chamaecrista_ramosa_var_erythrocalyx","Chamaecrista_repens_var_multijuga","Chamaecrista_roraimae","Chamaecrista_rossicorum","Chamaecrista_rotundata_var_interstes","Chamaecrista_rotundata_var_rotundata","Chamaecrista_rotundifolia_var_grandiflora","Chamaecrista_serpens","Chamaecrista_simplifacta","Chamaecrista_supplex","Chamaecrista_swainsonii","Chamaecrista_tragacanthoides_var_rasa","Chamaecrista_tragacanthoides_var_tragacanthoides","Chamaecrista_ulmea","Chamaecrista_venulosa"
0,0.775408416489803,0.779393822644051,0.6168034517432,0.724904013890305,0.826963466434941,0.895330740434581,0.646626939161164,0.802929920828055,0.407653969639031,0.746521045416931,0.783696814332326,0.650196085551588,0.697548186496274,0.798921107043799,0.838534304833168,0.664932515441659,0.847566492985385,0.646082017721674,0.800126978749282,0.838620426712737,0.662913554446822,0.745916691176881,0.727505658779228,0.653942556781207,0.290330578700493,0.497130703810129,0.637151194920395,0.637335439492828,0.545456820318499,0.879106450961542,0.766145099740652,0.444338039523962,0.739501143181106,0.834952492926914,0.840608530530304,0.350126732187898,0.8838695494917,0.442067164007474,0.821448546062095,0.84401409219877,0.439255734591573,0.727172176239432,0.924021421228108,0.852869184569747,0.491997133183862,0.991461878480544,0.842609219307465
0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0.167788474705751,0.181798510563878,0.207530519277912,0.191308002194907,0.135172713187299,0.0892428896234961,0.229985663670277,0.132108423956848,0.286196949889246,0.172991702287204,0.164271140111768,0.227649587643826,0.211704143584121,0.154243759011777,0.111990868298113,0.178448537441885,0.11748407754302,0.219090085468919,0.142584627949647,0.12299939989019,0.152893452399808,0.139531525107852,0.161916526135887,0.217451585110755,0.22077275534268,0.268097520546407,0.196604139259077,0.2273016799821,0.252358751551218,0.0951755764576562,0.148163592197302,0.255277531554231,0.187991666265179,0.121957889043406,0.120907487734603,0.296029021100746,0.0999930400898929,0.293777553188424,0.123121319313657,0.113479131485447,0.304557819017208,0.169254928210609,0.0651224637109565,0.121336596310478,0.303229595198899,0.00851009804051138,0.120210649510991
0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,0.0424265434391061,0.0331408285729201,0.0856181972382335,0.0566480436595932,0.0282492656880628,0.0127969620254597,0.0838835863570477,0.0427128915661832,0.190236617441624,0.0527293643054861,0.0396032328260075,0.0793642300957235,0.0631818164092378,0.0354494682702206,0.0314737995323596,0.0819775409746362,0.0256286195289294,0.0857901384892573,0.0389807000270261,0.0278969920141958,0.0770762187664963,0.0597334998469648,0.0619724533683174,0.0804518917533145,0.162839376428495,0.136436176181974,0.0861239717157131,0.0886113072947185,0.117440471838907,0.0193697531380897,0.0541454882927568,0.153616610316396,0.0522673434912591,0.0300222078213978,0.0279820787605078,0.199276904148583,0.0138133481016432,0.154617715254314,0.0341932701012754,0.0301252232801477,0.142752670910588,0.0623153970309474,0.00899535756136613,0.020967144139036,0.127929292750078,2.78802649337119e-05,0.02698666174171
0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14,0.0112742836015758,0.00499747937980335,0.0399283136600274,0.0175230401837425,0.00669459599291336,0.00210305534211572,0.0274471308727152,0.0145648832042735,0.0857436530844045,0.0188578953951187,0.00989489778004677,0.024502688654168,0.0204842649870361,0.00862014873118754,0.0103194037408302,0.0389057870902638,0.00653731105739084,0.0322913691752044,0.0120224047747192,0.00720780243770812,0.0423849113390182,0.0299672401740951,0.0263585079174317,0.0296943152452636,0.0957255378172685,0.0653244733594865,0.038472234958575,0.0318850092843341,0.0560689134695188,0.00460373859929916,0.0200793181677669,0.0856199706905683,0.0150095394539257,0.00867342337414663,0.00724356738667842,0.0988500003214313,0.00208395464761485,0.0733359362864896,0.0120052087218443,0.00863581395185242,0.0645136192346416,0.0241117093152798,0.00150100212966235,0.00396389274460099,0.0513271651908108,1.42372920064733e-07,0.0071584548232323
0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19,0.00250293662192936,0.000614608204047643,0.019402485200298,0.00571351248627894,0.00190149665767956,0.000407326174885201,0.00793042656289748,0.0049930705797208,0.0245472854481576,0.00521431852177973,0.00208479223142399,0.00904658906775059,0.00495627631710516,0.00203157358864462,0.00421437889868798,0.0188569130973016,0.00188912205674611,0.0111258737018299,0.00399262931082052,0.00212469577460421,0.0240482984036018,0.0125511538593288,0.011924624957481,0.0111837338285803,0.0529423697775858,0.0227848497447134,0.0176132807451928,0.0106409601045397,0.0190071421274595,0.00122306389225311,0.007315742136988,0.032588109349249,0.00379109620621588,0.00279093299852024,0.00215634668558383,0.0344933308130035,0.000213255327056455,0.0244279574976683,0.00488663961488111,0.00257019169583315,0.0228850741191288,0.0095673403589881,0.000281043986249998,0.000698274854496796,0.0175857396091644,8.38185008621498e-10,0.00200462986155977
0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24,0.000446083029998319,5.04291928091681e-05,0.0105719479271023,0.00202663238362625,0.000608797001637866,8.9401961999425e-05,0.00252049293896593,0.00173800495702709,0.00475112072665158,0.00167839700078455,0.000315526087919677,0.00392033220354154,0.00132539427289964,0.000513608936974664,0.0017720644916733,0.00906361722699053,0.00058507429881193,0.00359039693643662,0.00140009679570188,0.000704227558460579,0.0142371366674593,0.00460655076367898,0.00551989571717759,0.00429984123278498,0.0267886604172681,0.00598747423276465,0.00823465224781684,0.00311474059733214,0.00559279621998659,0.000354098031637293,0.00265004442032433,0.0112117400437347,0.000947627811234093,0.000974425015216304,0.000698672626437482,0.0113078137499766,2.26781168778203e-05,0.00697018616830219,0.00218236394919688,0.000789260636774743,0.00912663617047301,0.00400655743963034,5.98897361968869e-05,0.000126765215709916,0.00503586719722668,2.88894557578662e-12,0.000650248435355957
0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.29,8.53131130493421e-05,4.21935238165401e-06,0.00688121973003295,0.000915664345997739,0.000236804936244895,2.21444729893546e-05,0.000880185458981078,0.000617168798284533,0.000767236678455589,0.000747154007236024,7.47889809306612e-05,0.00260951453276686,0.000531128956501313,0.000151297243769295,0.000923244841423239,0.00433525337426485,0.000202915093519083,0.00131425075043222,0.000544687272034363,0.000268340898216431,0.00900330741917018,0.00230758013592985,0.00265568084506361,0.00175446954301764,0.0184376289754748,0.00158167827259929,0.00440120449069188,0.000854503948454717,0.00211118987526451,0.000112848764029525,0.000972481106746139,0.00394895407840227,0.000302898674164323,0.000378078263560498,0.000254048485642504,0.00436276896780339,3.12923281499522e-06,0.00256608076294901,0.00107320241495302,0.000256592035383521,0.00603732855882182,0.00180901924402684,1.42219051039043e-05,3.02918833031469e-05,0.00188403941792639,1.76030415305915e-14,0.000225809671762034
0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33,4.17678487439347e-05,8.64180011033501e-08,0.00486123692058719,0.000450170352916417,0.000102452058134777,5.41439158628104e-06,0.000410365671207423,0.000220155559472181,9.49232804476377e-05,0.000369906341626481,4.19538578632757e-05,0.00111927165211164,0.000194221063169218,3.60481098653958e-05,0.000420059266288006,0.00196018517434675,6.82799690570394e-05,0.000494201082022074,0.000213018645750387,0.000106476436405846,0.00584394316129743,0.00210396601755499,0.00121835971781873,0.000726379264044782,0.0157242246888362,0.00163065940166668,0.00322682215861396,0.000203533938709581,0.00130298768466822,3.59736700793779e-05,0.000348732128716339,0.00326661779380739,0.000115657256499416,0.000145131846412049,9.04965674994591e-05,0.00297759781169658,8.74664842389687e-07,0.00143363190900361,0.000529205306049402,8.52039418829465e-05,0.00256047333760721,0.000869555921160762,3.38673968028137e-06,5.60061330541993e-06,0.000671872110220963,2.34388756384621e-17,9.14071007749587e-05
0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.38,1.54235466010695e-05,1.54280083789116e-08,0.00339728894290226,0.000224735532891419,3.99445754521528e-05,1.54279726443151e-06,0.000108908838697827,7.79440086255924e-05,7.85169618973932e-06,0.000191441251549195,1.15363019069591e-05,0.000779112691091835,4.41500712308733e-05,2.26575283382208e-05,0.000205467110983708,0.000875794821339035,2.43982007377755e-05,0.000160453200687033,8.71153560943584e-05,4.3066736369469e-05,0.00391267068452898,0.00152462167378918,0.000548880837349932,0.000296669155671919,0.0225157401434634,0.000365035533956136,0.00224575406897918,4.33324140201865e-05,0.000329969340409962,1.21690571309093e-05,0.000121758498583145,0.000625662839269399,4.62318913979085e-05,6.14305690843461e-05,3.61214977612735e-05,0.00119081449135382,1.55866127990444e-07,0.000621604305436779,0.000268748281357645,2.90529871840647e-05,0.0026719382637751,0.000433722676390756,9.15782560729887e-07,1.82960931762381e-06,0.00031319277048803,8.69074718484585e-19,4.37337043517118e-05
0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
