"","Chamaecrista_anceps.asc","Chamaecrista_aristata.asc","Chamaecrista_arrojadoana.asc","Chamaecrista_blanchetii.asc","Chamaecrista_brachystachya.asc","Chamaecrista_burchelli.asc","Chamaecrista_calycioides.asc","Chamaecrista_cardiostegia.asc","Chamaecrista_choriophylla.asc","Chamaecrista_cinerascens.asc","Chamaecrista_confertiformis.asc","Chamaecrista_decora.asc","Chamaecrista_depauperata.asc","Chamaecrista_desvauxii_var_desvauxii.asc","Chamaecrista_desvauxii_var_langsdorffii.asc","Chamaecrista_desvauxii_var_latistipula.asc","Chamaecrista_desvauxii_var_mollissima.asc","Chamaecrista_diphylla.asc","Chamaecrista_distichoclada.asc","Chamaecrista_flexuosa_var_flexuosa.asc","Chamaecrista_lagotois.asc","Chamaecrista_latifolia.asc","Chamaecrista_mucronata.asc","Chamaecrista_nictitans_subsp_brachypoda.asc","Chamaecrista_olesiphylla.asc","Chamaecrista_pascuorum.asc","Chamaecrista_pilosa_var_luxurians.asc","Chamaecrista_potentilla.asc","Chamaecrista_repens_var_multijuga.asc","Chamaecrista_roraimae.asc","Chamaecrista_rossicorum.asc","Chamaecrista_rotundata_var_interstes.asc","Chamaecrista_rotundata_var_rotundata.asc","Chamaecrista_rotundifolia_var_grandiflora.asc","Chamaecrista_simplifacta.asc","Chamaecrista_supplex.asc","Chamaecrista_swainsonii.asc","Chamaecrista_tragacanthoides_var_rasa.asc","Chamaecrista_tragacanthoides_var_tragacanthoides.asc","Chamaecrista_ulmea.asc","Chamaecrista_venulosa.asc"
"Chamaecrista_flexuosa_var_flexuosa.asc",0.272500100471444,0.261289545921214,0.490303156510991,0.625171778274521,0.650116710509126,0.340585102587423,0.685726114695062,0.542886004956395,0.325348946227283,0.258891122974394,0.36198802772077,0.466808241260412,0.518427911088636,0.893326029081188,0.714470911562855,0.82208507343214,0.865337091621437,0.704029787395658,0.0689915854910161,NA,0.00635798940418097,0.0467932846998133,0.131733954547769,0.536394299196102,0.100588928273418,0.533258541905631,0.428128577802423,0.081110950883659,0.51808575133374,0.418309757312882,0.0317069402175354,0.155305295149415,0.0690691264026545,0.505929503352243,0.0377207506335232,0.275538503026489,0.354362150261263,0.194584116757428,0.0386350784222497,0.0524986620872991,0.324146357236805
"Chamaecrista_lagotois.asc",0.206594991094633,0.0547155296686004,0.210335096023583,0.0145409331568913,0.0508911687275793,0.0407079138604529,0.0146075696708039,0.216715134517133,0.344626094926355,0.2380388058901,0.00673214857998072,0.178832063663633,0.0274746268232869,0.0248994697474908,0.145872236714922,0.0662739012672828,0.061050682476997,0.0232894272451575,0.127402346350718,0.0610820612612629,NA,0.199288589529317,0.0486276321453885,0.00801728442290195,0.19417412118076,0.00104854501994578,0.000666508608475613,0.302657101254298,0.00131252118102976,0.00171757480290402,0.171904997772944,0.100726416153824,0.146453205592665,0.00135525841707351,0.109500614206294,0.000139689076983029,0.000644092566935539,0.0343402452613565,0.0673934264324383,0.00583618082546145,0.038354231470928
"Chamaecrista_latifolia.asc",0.732428521312898,0.11690092671032,0.510132161156098,0.0449521763650317,0.164049967888626,0.0362226760950388,0.034333818709085,0.469765650799121,0.522237612915327,0.855839228105739,0.0116514592938515,0.44580050284357,0.066860497985553,0.0787008704008322,0.427548154010213,0.25077243341903,0.186018763038492,0.0378751642119134,0.348930606124333,0.157773269919305,0.338283865574668,NA,0.35743811771982,0.0505170866111245,0.546591408244372,0.0117657432274766,0.00814520098075877,0.511536442071191,0.0103491762044793,0.00629978665901143,0.39451655220757,0.348559619829634,0.456796004868584,0.0157184885846593,0.189920022025349,0.00233994038950702,0.00329580304076049,0.177568719583792,0.219074943412506,0.034403044170237,0.243814497904226
"Chamaecrista_mucronata.asc",0.653225570864693,0.157890894137088,0.508733151636643,0.143822919924368,0.280674098184849,0.0545047112215704,0.0898660760019384,0.58770621107254,0.392811932661843,0.717591838902466,0.0667240811995822,0.414332022249783,0.192982640204804,0.217539176860399,0.558193350837255,0.470942483156904,0.308409131076312,0.0759521145925235,0.242290271146725,0.301436659847157,0.13819609200123,0.638887414003377,NA,0.109469648421814,0.295532499070278,0.0816309865608632,0.043487333436426,0.245823002545591,0.0739509222318459,0.0486743343919863,0.161356665930573,0.25125376310898,0.249204619767242,0.11226180316692,0.0844222538924194,0.0162001616224541,0.0519351342906582,0.185203866690343,0.129691132291291,0.0337768986629088,0.353545884882465
"Chamaecrista_nictitans_subsp_brachypoda.asc",0.302190308552011,0.219237323419548,0.359972936613152,0.385013675696864,0.444330366133436,0.539930805933664,0.562937098232607,0.592511204753164,0.368587888781773,0.245974124204867,0.225756378625749,0.442084472921711,0.355606194562783,0.766735460820792,0.797308337071423,0.75756789867391,0.761283667201429,0.57420851777993,0.0690264859061895,0.824487155302175,0.0635037176249471,0.158759383073238,0.255949452058656,NA,0.105427245709807,0.311197321527327,0.305354676405478,0.0934369154246535,0.288938970792167,0.317562544259411,0.0310793742635529,0.138817151238726,0.0683609390237799,0.240907943222059,0.0495876819608916,0.255085764132133,0.146872395458865,0.217075694851061,0.0415655327640317,0.0442481511731946,0.273869216155148
"Chamaecrista_olesiphylla.asc",0.733315182941654,0.242854949018932,0.606670614146469,0.110405016909416,0.27492045228143,0.120588071209049,0.0772941422652991,0.52906920984355,0.623004847903442,0.778492272533994,0.0361896139851239,0.641032160772593,0.0895320734757478,0.169699931434563,0.540574705620525,0.375997496363603,0.313189054712709,0.0663050789221287,0.323470411250733,0.271132303176436,0.349067392422425,0.817299901936001,0.551359845344963,0.277282297361151,NA,0.0369889237354006,0.0241708629254332,0.587808274445067,0.0388275897090817,0.0356654418288086,0.45173917833309,0.469996046808145,0.628557461204019,0.036585289524563,0.304672784818406,0.0101807617516997,0.0134234914564627,0.263655610476621,0.287315775011101,0.0573483925116098,0.286566068893654
"Chamaecrista_pascuorum.asc",0.126870553826311,0.254433288431875,0.378707501145096,0.684750754047624,0.688194743637626,0.205847605221423,0.744735980521572,0.269434985478807,0.152733654815461,0.108596984178123,0.427414945598501,0.36566624228153,0.536721331913015,0.88803294046854,0.46370611183553,0.600823081104994,0.728007626003414,0.563457258682842,0.0393670548945668,0.819583809090029,0.0161328507552455,0.0530773519968389,0.190324746147756,0.616186076105649,0.117703447165496,NA,0.473718150236515,0.0255036985497047,0.732290754185892,0.572652696318553,0.0131764408815841,0.098817522191054,0.0259070516607394,0.640738436385685,0.0196586060619711,0.347264773122823,0.477093140570356,0.167046044884398,0.0236866021965295,0.0556277173404186,0.233413516608022
"Chamaecrista_pilosa_var_luxurians.asc",0.10585746083327,0.125427844024944,0.206049587221309,0.347372719337463,0.359972977208703,0.202611993182276,0.931596449125293,0.259764841222714,0.147762063716378,0.0786063152570742,0.184593038802639,0.236525197042494,0.296880607991219,0.655699765851998,0.377320814560466,0.447901726941917,0.511234684060463,0.750888347315128,0.0225279809760971,0.74078437586611,0.0173802502557436,0.0423732021455043,0.11800352126974,0.605943842802475,0.0864066941639532,0.758728651359956,NA,0.0203120497937114,0.411690600608842,0.284925975764368,0.0063662405191085,0.0473264732655104,0.0149666398878341,0.353210911695246,0.011314019941411,0.677183101937922,0.330144124445819,0.0874098210336328,0.010711572766768,0.0190278692472315,0.113872727062513
"Chamaecrista_potentilla.asc",0.686259308938973,0.167860330524103,0.587037555920071,0.0772083794989381,0.212723169364032,0.124322721586421,0.0688669740671631,0.596703839325102,0.665242015934894,0.739444580882529,0.0281173328688761,0.527806629673548,0.0785779650677846,0.127237888330447,0.529328818862995,0.317483639498949,0.259004619571688,0.0587708843459565,0.243265783108054,0.234631766304912,0.484305514151053,0.77700235639362,0.483106961227465,0.25874088005572,0.852556383202596,0.0880977126449538,0.0757117576980014,NA,0.0262305608430924,0.0230020134453414,0.312838749873302,0.35318399883028,0.387162460501457,0.0249122286923761,0.194360252000209,0.00809995746150716,0.0124231905465858,0.188051123835265,0.150580001170437,0.0324589283436659,0.242946553116628
"Chamaecrista_repens_var_multijuga.asc",0.123661655120295,0.320030560805034,0.385668039899121,0.724552074681049,0.745373832514348,0.191403623894368,0.721174028242956,0.266371867298857,0.159000492424339,0.095113258769925,0.425001493498076,0.390313849046614,0.506674908155552,0.889153756739778,0.429326342486718,0.560527501355191,0.705799823321409,0.519412635004036,0.0347588300955054,0.820871158788594,0.0176152916794029,0.0468874994912264,0.178257571887045,0.580607537267456,0.1186555636774,0.941790759173182,0.711883132049095,0.0871638913027218,NA,0.469908001105164,0.0124986640769789,0.110065756123632,0.0272266112253374,0.688423937216158,0.0226469497181806,0.277668156517103,0.598839580319042,0.175709978024738,0.0234522837639982,0.0699710552449241,0.217212357048579
"Chamaecrista_roraimae.asc",0.110747827377943,0.289484877021043,0.38917798048723,0.582705901367492,0.638528699960425,0.285710506750927,0.520656010633857,0.251801226659118,0.145274279667818,0.0727188312490723,0.497450160305181,0.402286687170676,0.472380092052777,0.756263949747446,0.459249479016406,0.546644753830084,0.735440671714489,0.430817683640848,0.0319686166167534,0.697111643332915,0.012833808133934,0.0293557674917782,0.127115838723441,0.606605814361605,0.108908991571027,0.840002410349195,0.549524932015571,0.0800364246137872,0.749137518232214,NA,0.0158762384605011,0.103681416949739,0.0285682840394365,0.359336334145472,0.0278851357525649,0.220889709653104,0.231455742584473,0.196008152101905,0.0320679883913066,0.072572140016077,0.216388767400351
"Chamaecrista_rossicorum.asc",0.497280695400454,0.145842569700235,0.355456619378896,0.0512950584147054,0.146231789555796,0.0460204070572248,0.0301410321361403,0.299509355615879,0.288878212415504,0.462986907212143,0.0236389107731761,0.356795361185027,0.0561013662516848,0.0711433024339445,0.277289172195851,0.185598256350252,0.151667944475899,0.0328431279715163,0.50975264237693,0.122354506365889,0.300331780159469,0.649134146234755,0.378648658276534,0.119069346455302,0.722890726743208,0.0532076416632035,0.0331375883233508,0.560489685478537,0.0514598813364902,0.0530377586998289,NA,0.189724971480253,0.688021017861236,0.01379933612372,0.456397425598762,0.00260361379780116,0.00406241573632704,0.154121012308202,0.59136369607165,0.0357256233415018,0.14696288006908
"Chamaecrista_rotundata_var_interstes.asc",0.648880367545093,0.496754054251904,0.615203292002937,0.213134882923965,0.494554147908419,0.110760839850962,0.119351629668235,0.452342935700786,0.734806666061518,0.723293178573718,0.102337986086792,0.84472694228229,0.189039889988275,0.285598977092549,0.533648912121357,0.430959378892443,0.456459377289492,0.0804174130973271,0.207849393499486,0.358841829078015,0.216105553965362,0.605050611625174,0.4990810948378,0.329483294856509,0.742648871673464,0.243006386029011,0.14391075560097,0.623905068366633,0.252549890148053,0.243345559710794,0.40493236150338,NA,0.294445066828275,0.0923180905073976,0.132238625645507,0.0161418551326142,0.0460671154177489,0.350869513549659,0.127366161233628,0.189928749160987,0.352248949316189
"Chamaecrista_rotundata_var_rotundata.asc",0.642119240688058,0.216594217135886,0.454844735474437,0.084591845102775,0.2162578502025,0.0814416212523635,0.0532820628949008,0.418779167250706,0.413239264038241,0.60134957239954,0.0305300601731487,0.503034561486408,0.0705741070313727,0.121985194909655,0.414230450410064,0.30098145951655,0.238564634191556,0.0498773444287567,0.446039673431876,0.198103253834165,0.276739345081559,0.736070102710431,0.490775677418534,0.200290566417862,0.887787001070511,0.087310211063753,0.0577123326365396,0.66298740991958,0.0893077963404415,0.0864562743367464,0.902468123380857,0.565672108464915,NA,0.026792902188254,0.470237072972868,0.00651424856777094,0.00851586485080935,0.220983635783076,0.529242869051568,0.0512790545951954,0.223368493206605
"Chamaecrista_rotundifolia_var_grandiflora.asc",0.125680414359151,0.230184746874271,0.368135425090166,0.750843488275766,0.661315566035571,0.151197225888561,0.610738193083676,0.282616520250553,0.137472532708895,0.123109226211897,0.404734614218358,0.309345895220167,0.520597599388526,0.870206169720985,0.431386769226213,0.620300903750898,0.652574258132253,0.527172066611982,0.0542692767050726,0.806848678761239,0.0203471752199526,0.0651036864288448,0.241701394856561,0.516499195464635,0.120734663971135,0.900475764724799,0.651367109300385,0.0880161249351951,0.920032568261789,0.652343135011595,0.0585471309466959,0.228195054904465,0.0927649004944429,NA,0.0172782898173512,0.224233480202332,0.559740794313268,0.129556529342653,0.0224036484161529,0.0422942957139238,0.210286957122812
"Chamaecrista_simplifacta.asc",0.399677956103834,0.231774261522514,0.192758582563137,0.058569494239173,0.143367239842105,0.0562912271430021,0.0497548591207907,0.257287402196083,0.264113215680937,0.265755167558155,0.0178021206397022,0.337084907230268,0.0283994331486721,0.09113833360485,0.263160625401848,0.190901337128611,0.14456647968874,0.031066540226163,0.336959775065169,0.132905422393846,0.208116571558507,0.382003755357327,0.23650708610083,0.157220972823934,0.567889822143699,0.0704804571066245,0.0471317547265216,0.412158568479732,0.0780011445035343,0.0823966972451365,0.667193779494497,0.333316440693057,0.705711063870184,0.0678226852266842,NA,0.00520977509313203,0.00683381637780367,0.223360351591446,0.497484622925341,0.0462163015571027,0.0992949973450659
"Chamaecrista_supplex.asc",0.0481068359720738,0.0607094997121598,0.112679253941241,0.228861553688337,0.218717188629574,0.198024727200291,0.903716150952251,0.147420065747736,0.0675765934227214,0.0321129686896476,0.117638746148695,0.131721832285999,0.184189373116901,0.525421646786333,0.258730178284745,0.299619091326004,0.366073160104841,0.69818960709405,0.0107545302287113,0.561231842346994,0.00756886823056502,0.0157521228587484,0.0529037235321402,0.526262822199602,0.0398357446701942,0.643856721095257,0.904755218367416,0.0338203382734522,0.563444125905628,0.469325397175345,0.0154098603701898,0.0616331329261071,0.0272508376795593,0.490142464012046,0.0259700080207688,NA,0.208859163102181,0.0480534733332648,0.00565163750227093,0.00811825700572821,0.0540117410277947
"Chamaecrista_swainsonii.asc",0.060188811220764,0.147790583457563,0.239049423619977,0.672264375256801,0.558446740799602,0.0936579761672457,0.631431488095597,0.140709910120879,0.0710366755809442,0.0291471961447758,0.328536749260059,0.179084881734247,0.445707974304512,0.725823138639484,0.239890442209779,0.383329353880394,0.48644423697323,0.482919697179251,0.0167614358566357,0.648190935595121,0.00740107878767948,0.0122874907303767,0.109414784451213,0.355684018181848,0.0376488961542443,0.775421933000089,0.616274362466479,0.0349241037493658,0.862994943488062,0.487807124490432,0.0136837535601091,0.115914271543272,0.0249358158763506,0.838298089697913,0.0233965026412892,0.470853489922942,NA,0.07786586949884,0.010810133062666,0.0211681925369125,0.128958025240905
"Chamaecrista_tragacanthoides_var_rasa.asc",0.600418884419504,0.562445556367609,0.367528626591515,0.240393741553713,0.457745279065692,0.181578042583661,0.226280856827913,0.459990627196274,0.480895805423976,0.426007213165985,0.105058029275813,0.754614397861507,0.183418171137128,0.383248068624484,0.589042810700094,0.543702859032652,0.48417471639993,0.136748211427965,0.275435409290376,0.424152391348594,0.10602980698365,0.372086149040843,0.40723584507853,0.488197121788766,0.5324863701573,0.361105237830319,0.228400014513386,0.402062813561919,0.360908850851515,0.383835844247442,0.367731984320654,0.634894832035601,0.497038145775119,0.302150917868072,0.493734920395429,0.143795335095976,0.180869426689145,NA,0.213199351647643,0.219793704401838,0.32754047391079
"Chamaecrista_tragacanthoides_var_tragacanthoides.asc",0.456981093104855,0.168690468420227,0.220481239875389,0.0619272541607855,0.148108176333661,0.0420982235231583,0.0451135211180784,0.259781198372948,0.196418449891145,0.310679780033273,0.0290268170438202,0.311336565432825,0.0484437953110721,0.085369637530171,0.263394960675874,0.214840917592301,0.152809317064145,0.0354471886807427,0.530400039283735,0.129337458692999,0.133136769244375,0.423415755235285,0.330611058818585,0.13609262956894,0.53059055999516,0.0762941556093968,0.0442316550175412,0.346870825408928,0.0750924442951404,0.0862054250232034,0.796011360613687,0.308832652365136,0.762320056745081,0.0763156693176695,0.710747686224877,0.0254731690633366,0.0293985274548528,0.464942243811071,NA,0.0397092140914789,0.136910931393144
"Chamaecrista_ulmea.asc",0.171106312130113,0.779787161722613,0.146231866484006,0.127311791708813,0.350762887150218,0.023570484527059,0.0754762249006841,0.10951972510199,0.2084778547868,0.121941897502597,0.0631107428008049,0.544625670174659,0.096897212117988,0.178411837492272,0.15752747581721,0.190903128537201,0.251678111583631,0.0334111076736885,0.0724972626101664,0.167408840987685,0.0184811849135419,0.087382470646801,0.106062160652469,0.149402775394197,0.165506370895046,0.173974031595768,0.0722945320531859,0.100313139701135,0.207650022406543,0.210318136006791,0.0956091666033799,0.42610608468233,0.151739182358416,0.14173374982094,0.137724400708755,0.0348630413999419,0.0844224745121959,0.4781974762191,0.121168471582787,NA,0.102361477555196
"Chamaecrista_venulosa.asc",0.624347342321809,0.311572781310932,0.699432636582059,0.459964840631604,0.692932378220988,0.229704526639358,0.262614744847143,0.634687628679804,0.489299011071864,0.647885798938788,0.298450879710672,0.636402503490338,0.568907483167626,0.509484036524436,0.763600261426811,0.744322065872719,0.745247855323061,0.276197541584982,0.257474117762074,0.605763748522078,0.132087354872111,0.483214845972295,0.613041309192282,0.531055460935004,0.544462254178036,0.469769672713531,0.281343939331391,0.474153100660235,0.45133142427796,0.429238025524451,0.36056334245357,0.635279528018015,0.475326736129701,0.458253673112884,0.268609340231472,0.158541242015204,0.299252876834853,0.613593504570109,0.348090422702759,0.276434797747797,NA
